/*
 Navicat Premium Data Transfer

 Source Server         : localhost
 Source Server Type    : MySQL
 Source Server Version : 80020
 Source Host           : localhost:3306
 Source Schema         : qp_cloud

 Target Server Type    : MySQL
 Target Server Version : 80020
 File Encoding         : 65001

 Date: 19/05/2020 20:51:42
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for gen_table
-- ----------------------------
DROP TABLE IF EXISTS `gen_table`;
CREATE TABLE `gen_table`  (
  `table_id` bigint(0) NOT NULL AUTO_INCREMENT COMMENT '编号',
  `table_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '表名称',
  `table_comment` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '表描述',
  `class_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '实体类名称',
  `tpl_category` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT 'crud' COMMENT '使用的模板（crud单表操作 tree树表操作）',
  `package_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成包路径',
  `module_name` varchar(30) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成模块名',
  `business_name` varchar(30) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成业务名',
  `function_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成功能名',
  `function_author` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成功能作者',
  `options` varchar(1000) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '其它生成选项',
  `create_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '创建者',
  `create_time` datetime(0) NULL DEFAULT NULL COMMENT '创建时间',
  `update_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '更新者',
  `update_time` datetime(0) NULL DEFAULT NULL COMMENT '更新时间',
  `remark` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '备注',
  PRIMARY KEY (`table_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 20 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci COMMENT = '代码生成业务表' ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of gen_table
-- ----------------------------
INSERT INTO `gen_table` VALUES (18, 'player', '玩家表', 'Player', 'crud', 'com.qp.player', 'player', 'player', '玩家', 'Meixi', '{}', 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24', NULL);
INSERT INTO `gen_table` VALUES (19, 'sys_config', '参数配置表', 'SysConfig', 'crud', 'com.qp.player', 'player', 'config', '参数配置', 'Meixi', NULL, 'admin', '2020-05-19 19:48:25', '', NULL, NULL);

-- ----------------------------
-- Table structure for gen_table_column
-- ----------------------------
DROP TABLE IF EXISTS `gen_table_column`;
CREATE TABLE `gen_table_column`  (
  `column_id` bigint(0) NOT NULL AUTO_INCREMENT COMMENT '编号',
  `table_id` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '归属表编号',
  `column_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '列名称',
  `column_comment` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '列描述',
  `column_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '列类型',
  `java_type` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT 'JAVA类型',
  `java_field` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT 'JAVA字段名',
  `is_pk` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否主键（1是）',
  `is_increment` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否自增（1是）',
  `is_required` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否必填（1是）',
  `is_insert` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否为插入字段（1是）',
  `is_edit` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否编辑字段（1是）',
  `is_list` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否列表字段（1是）',
  `is_query` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否查询字段（1是）',
  `query_type` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '=' COMMENT '查询方式（等于、不等于、大于、小于、范围）',
  `html_type` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '显示类型（文本框、文本域、下拉框、复选框、单选框、日期控件）',
  `dict_type` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '字典类型',
  `sort` int(0) NULL DEFAULT NULL COMMENT '排序',
  `create_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '创建者',
  `create_time` datetime(0) NULL DEFAULT NULL COMMENT '创建时间',
  `update_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '更新者',
  `update_time` datetime(0) NULL DEFAULT NULL COMMENT '更新时间',
  PRIMARY KEY (`column_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 233 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci COMMENT = '代码生成业务表字段' ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of gen_table_column
-- ----------------------------
INSERT INTO `gen_table_column` VALUES (154, '18', 'id', '玩家ID', 'int', 'Long', 'id', '1', '0', NULL, '1', NULL, NULL, NULL, '=', 'input', '', 1, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (180, '18', 'lose_gold_max', '输钱上线', 'double', 'Long', 'loseGoldMax', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 27, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (181, '18', 'lose_alarm_max', '输钱警报上线', 'double', 'Long', 'loseAlarmMax', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 28, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (182, '18', 'win_alarm_max', '赢钱警报上线', 'double', 'Long', 'winAlarmMax', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 29, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (183, '18', 'good_card_rate', '好牌几率 0-100', 'int', 'Long', 'goodCardRate', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 30, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (184, '18', 'bind_device', '绑定设备，暂绑定手机IMEI号即可', 'varchar(64)', 'String', 'bindDevice', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 31, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (185, '18', 'bind_ip', '绑定IP', 'varchar(64)', 'String', 'bindIp', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 32, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (186, '18', 'open_games', '允许进入的游戏', 'int', 'Long', 'openGames', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 33, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (187, '18', 'last_logout_time', '最后登出时间', 'timestamp', 'Date', 'lastLogoutTime', '0', '0', NULL, '1', '1', '1', '1', '=', 'datetime', '', 34, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (188, '18', 'game_platform', '记录玩家当前所在游戏平台', 'int', 'Long', 'gamePlatform', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 35, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (189, '18', 'game_type', '记录玩家当前所在游戏的类型', 'int', 'Long', 'gameType', '0', '0', NULL, '1', '1', '1', '1', '=', 'select', '', 36, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (190, '18', 'game_id', '记录玩家当前所在游戏id', 'int', 'Long', 'gameId', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 37, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (191, '18', 'day_reward_get_day', '最后领取那天的信息', 'int', 'Long', 'dayRewardGetDay', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 38, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (192, '18', 'day_reward_get_time', '最后领取的时间戳', 'int', 'Long', 'dayRewardGetTime', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 39, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (193, '18', 'site_id', '所属站点', 'int', 'Long', 'siteId', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 40, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (194, '18', 'phone', '电话', 'varchar(32)', 'String', 'phone', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 41, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (195, '18', 'salt', '校验码', 'varchar(64)', 'String', 'salt', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 42, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (196, '18', 'real_name', '真实姓名', 'varchar(64)', 'String', 'realName', '0', '0', NULL, '1', '1', '1', '1', 'LIKE', 'input', '', 43, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (197, '18', 'rebate', '返点', 'double', 'Long', 'rebate', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 44, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (198, '18', 'account_type', '帐号类型 lg：0正常，1试玩,2代玩', 'int', 'Long', 'accountType', '0', '0', NULL, '1', '1', '1', '1', '=', 'select', '', 45, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (199, '18', 'status', '状态	lg：0 正常，1 冻结', 'int', 'Long', 'status', '0', '0', NULL, '1', '1', '1', '1', '=', 'radio', '', 46, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (200, '18', 'agent_status', '代理状态	lg：0 正常，1 冻结', 'int', 'Long', 'agentStatus', '0', '0', NULL, '1', '1', '1', '1', '=', 'radio', '', 47, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (201, '18', 'role', '账号类型 lg：0 系统会员，1 一级代理，2 二级代理', 'int', 'Long', 'role', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 48, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (202, '18', 'is_follow', '是否关注', 'int', 'Long', 'isFollow', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 49, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (203, '18', 'agent_code', '代理邀请码', 'varchar(64)', 'String', 'agentCode', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 50, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (204, '18', 'account', '帐号	对应自定义帐号', 'varchar(64)', 'String', 'account', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 51, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (205, '18', 'wei_xin_union_id', '微信UnionId', 'varchar(64)', 'String', 'weiXinUnionId', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 52, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (206, '18', 'guest_union_id', '游客UnionId', 'varchar(64)', 'String', 'guestUnionId', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 53, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (207, '18', 'wx_open_id', '微信OpenId', 'varchar(64)', 'String', 'wxOpenId', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 54, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (208, '18', 'ali_open_id', '阿里OpenId', 'varchar(64)', 'String', 'aliOpenId', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 55, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
